customer_id,age,gender,region,plan_type,tenure_months,days_since_last_purchase,purchase_frequency,avg_order_value,total_spend,login_frequency_monthly,email_open_rate,pages_per_session,support_tickets,avg_resolution_days,complaints,churn
CUST0001,56,Male,North,Basic,33,114,2.8,112.24,864.25,2.4,0.16,2.8,0,2.3,0,1
CUST0002,69,Male,South,Basic,24,1,1.7,64.53,219.4,16.8,0.09,1,3,0.5,0,1
CUST0003,46,Male,West,Premium,44,102,9.8,49.73,1786.96,1.6,0.12,1,0,1.3,1,1
CUST0004,32,Female,North,Premium,11,38,1.7,87.1,135.73,2.6,0.59,3.3,5,2.2,2,1
CUST0005,60,Male,West,Standard,17,85,2.4,81.07,275.64,20.3,0.33,3,1,2.9,0,0
CUST0006,25,Male,South,Premium,4,112,4.5,91.26,136.89,3.8,0.52,4.2,2,1.2,1,1
CUST0007,38,Male,North,Standard,47,29,3.1,49.81,604.78,3.5,0.08,7.4,0,2,1,1
CUST0008,56,Female,East,Standard,25,5,1.7,107.93,382.25,1.5,0.38,5.1,1,1.6,0,0
CUST0009,36,Female,South,Basic,30,113,2.3,60.8,349.6,6,0.45,3.7,1,0.5,1,1
CUST0010,40,Male,East,Premium,9,74,6.3,95.42,450.86,0.1,0.48,6.4,0,2.7,1,0
CUST0011,28,Male,West,Basic,21,92,1.3,51.09,116.23,0.3,0.08,4.3,5,0.5,2,1
CUST0012,28,Male,West,Premium,20,21,0.6,154.44,154.44,4.6,0.55,7.2,2,0.5,0,0
CUST0013,41,Male,South,Premium,19,114,1.5,95.87,227.69,2.1,0.56,2.7,2,1.2,1,1
CUST0014,53,Female,West,Standard,19,71,7.6,161.53,1943.74,15.3,0.35,1.7,0,4,0,0
CUST0015,57,Female,East,Basic,12,67,0.5,99.83,49.92,11.7,0.48,1,1,0.5,1,1
CUST0016,41,Female,North,Basic,37,109,19.2,58.16,3443.07,6.3,0.42,3.8,2,0.5,0,0
CUST0017,20,Female,North,Basic,42,47,3.1,99.88,1083.7,8.5,0.02,1.5,2,0.5,0,1
CUST0018,39,Male,North,Basic,17,84,16.8,102.02,2428.08,5.5,0.37,1.5,0,0.9,1,0
CUST0019,19,Male,South,Basic,37,83,11.2,86.2,2976.77,0.7,0.23,6.1,4,1.7,0,1
CUST0020,41,Male,West,Premium,54,35,2.4,93.91,1014.23,7.3,0.21,1,0,0.5,0,1
CUST0021,61,Female,East,Standard,48,68,0.9,97.85,352.26,1.2,0.43,4.2,0,3.2,1,1
CUST0022,47,Male,West,Basic,39,69,0.7,45.19,102.81,2,0.21,3.8,1,2.8,1,1
CUST0023,55,Female,West,Basic,28,1,1.1,43.05,110.5,8.6,0.36,4.2,0,2.4,0,0
CUST0024,19,Female,West,Standard,41,68,5,51.17,874.15,3.8,0.18,6.8,1,1.3,0,1
CUST0025,38,Male,North,Standard,35,12,1.3,78.83,298.9,9.8,0.24,2.3,2,0.9,2,1
CUST0026,50,Male,East,Standard,47,60,1.7,68.3,454.76,1.2,0.27,6.8,2,0.9,0,1
CUST0027,29,Male,East,Premium,48,27,2.4,45.73,439.01,4.7,0.07,1,1,1.4,0,0
CUST0028,39,Female,West,Standard,18,56,9.8,98.26,1444.42,0.4,0.26,5.3,0,0.5,1,1
CUST0029,61,Male,North,Premium,14,106,0.8,83.49,77.92,5.2,0.34,7,1,2.3,3,1
CUST0030,42,Female,North,Premium,35,23,0.5,80.07,116.77,7.2,0.38,1,1,0.9,0,0
CUST0031,66,Male,East,Basic,44,25,0.5,67.26,123.31,4.4,0.19,3.9,3,0.5,1,1
CUST0032,44,Female,North,Premium,41,21,9.4,63.65,2044.23,1.5,0.34,3.8,1,0.7,0,0
CUST0033,59,Female,North,Basic,7,61,4.2,49.76,121.91,0.2,0.14,4.1,0,0.5,0,1
CUST0034,45,Male,North,Premium,41,63,1.3,103.01,457.54,0.6,0.1,7.4,2,4.6,0,1
CUST0035,33,Female,South,Basic,13,52,0.8,53.9,46.71,4.9,0.24,2.5,2,0.5,0,0
CUST0036,32,Female,West,Premium,18,88,1.4,81.28,170.69,13.6,0.26,1.6,3,4.3,0,1
CUST0037,64,Male,East,Premium,37,25,0.5,124.86,192.49,1.2,0.33,4.2,1,1.7,0,0
CUST0038,68,Female,East,Premium,13,109,11.4,65.03,803.12,6.6,0.15,6.2,1,4,0,0
CUST0039,61,Male,South,Premium,36,55,6.1,103.82,1899.91,10.1,0.22,5.1,0,1.3,0,1
CUST0040,69,Female,West,Basic,31,46,2.5,92.06,594.55,3.7,0.04,4.1,0,5.3,1,0
CUST0041,20,Male,East,Basic,2,32,8,84.34,112.45,5.5,0.22,3.5,1,0.5,2,0
CUST0042,54,Male,North,Standard,16,55,1.1,87.91,128.93,8.4,0.69,1,3,1.6,1,1
CUST0043,68,Female,East,Basic,9,96,5.1,72.15,275.97,1.5,0.1,5.2,0,0.5,0,1
CUST0044,24,Female,North,Standard,9,5,7.8,76.04,444.83,1.8,0.5,5.4,1,1.2,1,0
CUST0045,38,Female,South,Basic,38,36,1.8,58.56,333.79,0,0.25,2.6,0,1.7,0,1
CUST0046,26,Female,North,Premium,11,110,5.7,76.24,398.35,16.5,0.28,3.1,3,1.9,0,1
CUST0047,56,Female,East,Standard,54,106,1.4,57.44,361.87,12.5,0.1,1.9,1,0.9,1,1
CUST0048,35,Male,East,Premium,56,49,1.4,105.17,687.11,7.2,0.31,5.7,0,0.5,0,0
CUST0049,21,Female,East,Basic,22,106,0.5,24.02,22.02,0.4,0.2,3.3,3,2.1,2,1
CUST0050,42,Male,South,Premium,33,58,2.3,89.43,565.64,3,0.26,3.7,1,1.3,1,1
CUST0051,31,Male,South,Premium,36,39,5.2,85.1,1327.56,0.5,0.19,5.3,0,0.5,1,1
CUST0052,67,Female,West,Standard,45,80,11.3,82.38,3490.85,0.1,0.12,4.7,1,5.5,0,1
CUST0053,26,Male,East,Standard,23,97,3.7,105.73,749.8,4.8,0.28,5.1,0,6.2,1,1
CUST0054,43,Male,North,Premium,45,113,8,66.42,1992.6,16.2,0.33,4.3,0,3.9,0,0
CUST0055,19,Male,South,Basic,45,85,6.9,82.66,2138.83,11.7,0.2,4.4,2,3.7,1,0
CUST0056,37,Male,East,Standard,34,61,0.8,23.5,53.27,6,0.15,4.4,2,0.5,1,1
CUST0057,45,Female,East,Basic,9,9,2.7,62.54,126.64,0.5,0.16,4.9,0,10,0,0
CUST0058,64,Male,South,Basic,24,6,0.5,100.67,100.67,1.6,0.42,5,1,1,1,0
CUST0059,24,Female,West,Basic,8,115,4.6,34.83,106.81,1.9,0.3,1.6,3,0.5,0,1
